Pclass,Sex,SibSp,Parch,Embarked,AgeGroup,FareBand,PassengerId,Survived
3,0,0,0,3,3,1,892,0
3,1,1,0,1,3,1,893,0
2,0,0,0,3,4,2,894,0
3,0,0,0,1,2,2,895,0
3,1,1,1,1,2,2,896,1
3,0,0,0,1,1,2,897,0
3,1,0,0,3,2,1,898,1
2,0,1,1,1,2,3,899,0
3,1,0,0,2,1,1,900,1
3,0,2,0,1,2,3,901,0
3,0,0,0,1,3,1,902,0
1,0,0,0,1,3,3,903,0
1,1,1,0,1,2,4,904,1
2,0,1,0,1,4,3,905,0
1,1,1,0,1,3,4,906,1
2,1,1,0,2,2,3,907,1
2,0,0,0,3,3,2,908,0
3,0,0,0,2,2,1,909,0
3,1,1,0,1,2,2,910,1
3,1,0,0,2,3,1,911,1
1,0,1,0,2,3,4,912,0
3,0,0,1,1,1,1,913,0
1,1,0,0,1,3,4,914,1
1,0,0,1,2,2,4,915,0
1,1,1,3,2,3,4,916,1
3,0,1,0,1,3,3,917,0
1,1,0,1,2,2,4,918,1
3,0,0,0,2,2,1,919,0
1,0,0,0,1,3,3,920,0
3,0,2,0,2,3,3,921,0
2,0,1,0,1,3,3,922,0
2,0,2,0,1,2,4,923,0
3,1,1,2,1,3,3,924,0
3,1,1,2,1,3,3,925,0
1,0,1,0,2,2,4,926,0
3,0,0,0,2,2,1,927,0
3,1,0,0,1,3,2,928,1
3,1,0,0,1,2,2,929,1
3,0,0,0,1,2,2,930,0
3,0,0,0,1,3,4,931,0
3,0,0,1,2,3,2,932,0
1,0,0,0,1,3,3,933,0
3,0,0,0,1,3,1,934,0
2,1,0,0,1,2,2,935,1
1,1,1,0,1,3,4,936,1
3,0,0,0,1,2,2,937,0
1,0,0,0,2,3,3,938,0
3,0,0,0,3,3,1,939,0
1,1,0,0,2,3,4,940,1
3,1,0,2,1,3,3,941,1
1,0,1,0,1,2,4,942,0
2,0,0,0,2,2,3,943,0
2,1,2,1,1,2,3,944,1
1,1,3,2,1,2,4,945,1
2,0,0,0,2,3,3,946,0
3,0,4,1,3,1,3,947,0
3,0,0,0,1,3,1,948,0
3,0,0,0,1,2,1,949,0
3,0,1,0,1,3,3,950,0
1,1,0,0,2,3,4,951,1
3,0,0,0,1,1,1,952,0
2,0,0,0,1,3,2,953,0
3,0,0,0,1,1,1,954,0
3,1,0,0,3,2,1,955,1
1,0,2,2,2,1,4,956,1
2,1,0,0,1,3,3,957,1
3,1,0,0,3,1,1,958,1
1,0,0,0,1,3,4,959,0
1,0,0,0,2,3,3,960,0
1,1,1,4,1,3,4,961,0
3,1,0,0,3,2,1,962,1
3,0,0,0,1,2,1,963,0
3,1,0,0,1,2,2,964,1
1,0,0,0,2,2,3,965,0
1,1,0,0,2,3,4,966,1
